CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Female,38,48.88,53
2,Female,41,122.13,25
3,Male,18,54.29,40
4,Female,38,121.4,19
5,Male,27,52.97,28
6,Male,36,65.98,44
7,Female,36,23.53,19
8,Female,21,106.65,87
9,Female,20,23.16,23
10,Female,30,26.73,61
11,Female,33,28.69,21
12,Female,28,23.49,26
13,Male,38,103.44,62
14,Male,45,96.15,85
15,Female,38,99.93,26
16,Female,30,109.76,78
17,Male,34,29.06,30
18,Male,53,122.04,33
19,Female,36,78.56,38
20,Male,35,23.5,27
21,Male,36,17.91,21
22,Female,38,66.08,59
23,Male,31,73.72,51
24,Female,18,106.73,76
25,Female,30,11.72,22
26,Male,18,106.53,32
27,Male,18,62.58,49
28,Female,33,99.73,75
29,Female,18,114.34,90
30,Male,26,74.8,47
31,Male,24,32.03,31
32,Male,28,100.77,70
33,Male,35,130.48,38
34,Male,40,56.34,39
35,Male,24,33.86,84
36,Female,20,35.42,83
37,Male,47,82.89,81
38,Female,22,101.52,89
39,Female,45,106.57,40
40,Female,20,117.89,81
41,Male,23,95.7,36
42,Male,26,67.87,63
43,Female,62,104.18,61
44,Male,34,25.73,27
45,Female,45,40.4,61
46,Female,34,26.97,42
47,Male,38,82.17,77
48,Male,34,27.53,23
49,Female,47,55.48,57
50,Male,20,105.89,32
51,Female,19,35.08,64
52,Male,29,23.99,83
53,Female,26,115.4,47
54,Male,37,83.08,72
55,Female,33,88.17,84
56,Male,59,53.13,34
57,Female,43,137.78,11
58,Male,30,83.87,71
59,Male,30,31.05,18
60,Female,18,47.09,36
61,Male,20,34.04,83
62,Male,32,27.32,71
63,Female,19,26.89,33
64,Male,26,44.75,87
65,Male,34,23.81,34
66,Male,20,50.67,47
67,Female,33,42.34,88
68,Male,35,104.41,41
69,Female,42,23.99,20
70,Male,20,61.26,65
71,Female,40,28.43,20
72,Male,27,108.7,32
73,Male,27,37.08,70
74,Female,38,27.16,83
75,Female,41,93.7,88
76,Female,36,101.48,29
77,Male,53,93.31,91
78,Female,35,104.73,43
79,Female,31,23.8,26
80,Male,47,53.87,69
81,Male,48,19.97,10
82,Male,39,107.92,98
83,Female,35,68.89,54
84,Male,18,25.3,15
85,Male,40,30.35,63
86,Male,40,85.38,76
87,Female,33,82.57,90
88,Female,20,132.33,22
89,Female,54,103.11,15
90,Male,43,27.36,24
91,Male,24,22.3,8
92,Male,46,24.77,20
93,Male,35,60.98,42
94,Male,57,104.98,75
95,Female,18,108.67,39
96,Female,28,67.84,28
97,Male,41,40.87,53
98,Female,56,29.85,9
99,Female,51,20.15,76
100,Male,26,95.53,93
101,Male,18,113.31,32
102,Male,35,20.49,20
103,Male,18,23.43,7
104,Female,31,34.28,66
105,Female,49,42.41,76
106,Male,36,60.68,60
107,Female,23,106.45,93
108,Female,37,66.86,50
109,Male,18,113.01,25
110,Male,18,79.61,52
111,Female,40,24.03,31
112,Male,39,27.93,19
113,Female,18,88.17,39
114,Female,23,134.39,33
115,Female,59,67.47,47
116,Male,25,23.4,15
117,Male,44,33.41,39
118,Male,35,27.7,73
119,Male,30,101.23,99
120,Male,35,21.52,76
121,Male,31,31.54,90
122,Female,38,111.53,35
123,Male,53,98.33,30
124,Male,41,75.43,72
125,Female,30,84.39,82
126,Female,61,84.67,27
127,Male,18,46.68,88
128,Female,57,70.67,59
129,Female,30,110.33,31
130,Male,36,57.62,57
131,Male,41,117.95,79
132,Female,25,36.65,84
133,Male,18,23.89,56
134,Male,44,100.48,64
135,Female,18,107.62,34
136,Female,58,39.93,94
137,Female,34,22.09,22
138,Female,32,97.71,35
139,Female,40,61.7,50
140,Female,30,32.9,22
141,Female,41,56.82,46
142,Female,18,70.35,58
143,Male,58,118.5,52
144,Male,18,84.2,86
145,Female,49,82.53,44
146,Female,49,51.19,55
147,Male,21,104.15,34
148,Female,29,91.83,80
149,Male,50,23.26,26
150,Female,23,22.78,26
151,Male,18,126.63,40
152,Male,52,62.81,32
153,Female,32,31.44,100
154,Female,43,110.56,31
155,Female,38,26.08,23
156,Female,28,88.6,95
157,Male,65,99.1,87
158,Male,42,105.24,72
159,Female,47,20.42,21
160,Male,18,28.02,59
161,Male,32,95.57,80
162,Male,33,63.13,58
